"nr" "signal"
2220 -87.5
2221 -132.5
2222 -162.5
2223 -177.5
2224 -182.5
2225 -175
2226 -152.5
2227 -115
2228 -70
2229 -30
2230 0
2231 15
2232 35
2233 50
2234 55
2235 70
2236 82.5
2237 87.5
2238 95
2239 97.5
2240 100
2241 100
2242 95
2243 90
2244 87.5
2245 90
2246 102.5
2247 117.5
2248 137.5
2249 160
2250 177.5
2251 195
2252 202.5
2253 217.5
2254 237.5
2255 245
2256 255
2257 242.5
2258 222.5
2259 210
2260 202.5
2261 207.5
2262 217.5
2263 227.5
2264 227.5
2265 237.5
2266 252.5
2267 270
2268 290
2269 297.5
2270 297.5
2271 295
2272 292.5
2273 305
2274 320
2275 340
2276 355
2277 360
2278 372.5
2279 382.5
2280 395
2281 415
2282 420
2283 427.5
2284 427.5
2285 417.5
2286 412.5
2287 410
2288 422.5
2289 427.5
2290 432.5
2291 430
2292 422.5
2293 422.5
2294 420
2295 425
2296 435
2297 447.5
2298 450
2299 457.5
2300 470
2301 477.5
2302 497.5
2303 512.5
2304 520
2305 530
2306 527.5
2307 517.5
2308 510
2309 500
2310 490
2311 490
2312 482.5
2313 480
2314 492.5
2315 502.5
2316 510
2317 522.5
2318 535
2319 535
2320 522.5
2321 517.5
2322 512.5
2323 507.5
2324 500
2325 495
2326 497.5
2327 482.5
2328 472.5
2329 480
2330 482.5
2331 485
2332 510
2333 522.5
2334 532.5
2335 550
2336 550
2337 565
2338 575
2339 575
2340 597.5
2341 607.5
2342 612.5
2343 617.5
2344 600
2345 587.5
2346 575
2347 570
2348 582.5
2349 582.5
2350 585
2351 582.5
2352 572.5
2353 572.5
2354 575
2355 582.5
2356 582.5
2357 577.5
2358 557.5
2359 545
2360 542.5
2361 530
2362 527.5
2363 520
2364 505
2365 500
2366 500
2367 500
2368 505
2369 507.5
2370 510
2371 515
2372 530
2373 532.5
2374 537.5
2375 542.5
2376 532.5
2377 527.5
2378 525
2379 522.5
2380 525
2381 522.5
2382 512.5
2383 510
2384 497.5
2385 485
2386 492.5
2387 495
2388 507.5
2389 522.5
2390 532.5
2391 545
2392 547.5
2393 552.5
2394 570
2395 577.5
2396 577.5
2397 580
2398 577.5
2399 565
2400 547.5
2401 550
2402 550
2403 547.5
2404 562.5
2405 575
2406 580
2407 595
2408 590
2409 597.5
2410 610
2411 592.5
2412 597.5
2413 607.5
2414 587.5
2415 580
2416 572.5
2417 557.5
2418 562.5
2419 562.5
2420 565
2421 582.5
2422 582.5
2423 575
2424 572.5
2425 567.5
2426 557.5
2427 560
2428 552.5
2429 545
2430 540
2431 515
2432 515
2433 530
2434 550
2435 580
2436 602.5
2437 612.5
2438 620
2439 617.5
2440 622.5
2441 640
2442 647.5
2443 655
2444 665
2445 665
2446 680
2447 690
2448 715
2449 740
2450 745
2451 755
2452 760
2453 760
2454 765
2455 762.5
2456 750
2457 740
2458 720
2459 697.5
2460 682.5
2461 650
2462 612.5
2463 575
2464 537.5
2465 505
2466 470
2467 430
2468 405
2469 375
2470 347.5
2471 345
2472 332.5
2473 325
2474 307.5
2475 290
2476 287.5
2477 275
2478 267.5
2479 262.5
2480 247.5
2481 227.5
2482 220
2483 215
2484 210
2485 217.5
2486 212.5
2487 207.5
2488 212.5
2489 207.5
2490 220
2491 225
2492 230
2493 237.5
2494 242.5
2495 245
2496 240
2497 235
2498 212.5
2499 195
2500 172.5
2501 150
2502 140
2503 10
2504 -7.5
2505 -32.5
2506 -45
2507 -47.5
2508 -57.5
2509 -62.5
2510 -67.5
2511 -70
2512 -62.5
2513 -77.5
2514 -82.5
2515 -77.5
2516 -97.5
2517 -102.5
2518 -100
2519 -105
2520 -105
2521 -107.5
2522 -102.5
2523 -100
2524 -97.5
2525 -85
2526 -80
2527 -72.5
2528 -75
2529 -92.5
2530 -107.5
2531 -135
2532 -162.5
2533 -177.5
2534 -195
2535 -210
2536 -215
2537 -222.5
2538 -222.5
2539 -205
2540 -187.5
2541 -145
2542 -85
2543 -17.5
2544 60
2545 145
2546 227.5
2547 280
2548 302.5
2549 300
2550 295
2551 255
2552 185
2553 117.5
2554 17.5
2555 -92.5
2556 -197.5
2557 -282.5
2558 -335
2559 -380
2560 -410
2561 -430
2562 -432.5
2563 -430
2564 -420
2565 -397.5
2566 -385
2567 -380
2568 -365
2569 -342.5
2570 -332.5
2571 -305
2572 -282.5
2573 -282.5
2574 -270
2575 -275
2576 -275
2577 -270
2578 -275
2579 -285
2580 -292.5
2581 -292.5
2582 -295
2583 -290
2584 -290
2585 -297.5
2586 -297.5
2587 -300
2588 -292.5
2589 -287.5
2590 -280
2591 -280
2592 -297.5
2593 -305
2594 -320
2595 -330
2596 -317.5
2597 -317.5
2598 -310
2599 -297.5
2600 -307.5
2601 -310
2602 -302.5
2603 -300
2604 -287.5
2605 -277.5
2606 -280
2607 -280
2608 -290
2609 -302.5
2610 -307.5
2611 -310
2612 -310
2613 -312.5
2614 -307.5
2615 -307.5
2616 -302.5
2617 -292.5
2618 -292.5
2619 -282.5
2620 -272.5
2621 -260
2622 -252.5
2623 -250
2624 -245
2625 -242.5
2626 -237.5
2627 -230
2628 -230
2629 -227.5
2630 -230
2631 -235
2632 -235
2633 -237.5
2634 -242.5
2635 -250
2636 -260
2637 -257.5
2638 -252.5
2639 -255
2640 -255
2641 -250
2642 -245
2643 -237.5
2644 -227.5
2645 -217.5
2646 -205
2647 -207.5
2648 -197.5
2649 -192.5
2650 -192.5
2651 -182.5
2652 -182.5
2653 -180
2654 -175
2655 -170
2656 -167.5
2657 -162.5
2658 -165
2659 -175
2660 -165
2661 -170
2662 -172.5
2663 -165
2664 -162.5
2665 -162.5
2666 -165
2667 -172.5
2668 -175
2669 -167.5
2670 -170
2671 -167.5
2672 -160
2673 -160
2674 -157.5
2675 -152.5
2676 -145
2677 -135
2678 -120
2679 -112.5
2680 -105
2681 -100
2682 -105
2683 -100
2684 -107.5
2685 -117.5
2686 -127.5
2687 -142.5
2688 -152.5
2689 -160
2690 -170
2691 -175
2692 -175
2693 -177.5
2694 -177.5
2695 -172.5
2696 -165
2697 -160
2698 -160
2699 -157.5
2700 -152.5
2701 -152.5
2702 -157.5
2703 -165
2704 -172.5
2705 -172.5
2706 -180
2707 -172.5
2708 -170
2709 -182.5
2710 -190
2711 -207.5
2712 -210
2713 -207.5
2714 -207.5
2715 -207.5
2716 -217.5
2717 -220
2718 -217.5
2719 -215
2720 -200
2721 -185
2722 -177.5
2723 -167.5
2724 -155
2725 -152.5
2726 -157.5
2727 -165
2728 -172.5
2729 -175
2730 -182.5
2731 -185
2732 -182.5
2733 -187.5
2734 -192.5
2735 -195
2736 -187.5
2737 -190
2738 -190
2739 -190
2740 -187.5
2741 -190
2742 -192.5
2743 -182.5
2744 -177.5
2745 -177.5
2746 -170
2747 -160
2748 -147.5
2749 -142.5
2750 -145
2751 -155
2752 -175
2753 -200
2754 -215
2755 -215
2756 -215
2757 -212.5
2758 -205
2759 -202.5
2760 -195
2761 -180
2762 -157.5
2763 -142.5
2764 -132.5
2765 -130
2766 -125
2767 -112.5
2768 -117.5
2769 -115
2770 -105
2771 -90
2772 -77.5
2773 -57.5
2774 -32.5
2775 -10
2776 -5
2777 -5
2778 7.5
2779 15
2780 25
2781 40
2782 52.5
2783 62.5
2784 65
2785 70
2786 67.5
2787 72.5
2788 65
2789 52.5
2790 42.5
2791 5
2792 -15
2793 -37.5
2794 -62.5
2795 -72.5
2796 -87.5
2797 -105
2798 -115
2799 -130
2800 -147.5
2801 -160
2802 -177.5
2803 -210
2804 -225
2805 -245
2806 -272.5
2807 -275
2808 -282.5
2809 -290
2810 -285
2811 -295
2812 -297.5
2813 -292.5
2814 -290
2815 -285
2816 -280
2817 -272.5
2818 -267.5
2819 -267.5
2820 -265
2821 -267.5
2822 -255
2823 -250
2824 -255
2825 -250
2826 -260
2827 -272.5
2828 -280
2829 -292.5
2830 -292.5
2831 -300
2832 -297.5
2833 -297.5
2834 -307.5
2835 -312.5
2836 -310
2837 -307.5
2838 -312.5
2839 -300
2840 -265
2841 -240
2842 -197.5
2843 -117.5
2844 -32.5
2845 72.5
2846 185
2847 285
2848 370
2849 407.5
2850 417.5
2851 395
2852 345
2853 262.5
2854 142.5
2855 7.5
2856 -140
2857 -282.5
2858 -392.5
2859 -467.5
2860 -525
2861 -555
2862 -562.5
2863 -552.5
2864 -520
2865 -482.5
2866 -435
2867 -390
2868 -340
2869 -307.5
2870 -277.5
2871 -235
2872 -227.5
2873 -225
2874 -220
2875 -227.5
2876 -217.5
2877 -215
2878 -225
2879 -227.5
2880 -232.5
2881 -242.5
2882 -242.5
2883 -230
2884 -222.5
2885 -220
2886 -227.5
2887 -240
2888 -247.5
2889 -255
2890 -260
2891 -255
2892 -255
2893 -262.5
2894 -270
2895 -282.5
2896 -292.5
2897 -297.5
2898 -300
2899 -297.5
2900 -302.5
2901 -310
2902 -305
2903 -310
2904 -312.5
2905 -310
2906 -320
2907 -322.5
2908 -330
2909 -342.5
2910 -347.5
2911 -360
2912 -375
2913 -380
2914 -385
2915 -385
2916 -380
2917 -382.5
2918 -377.5
2919 -370
2920 -367.5
2921 -360
2922 -345
2923 -345
2924 -347.5
2925 -355
2926 -365
2927 -370
2928 -380
2929 -395
2930 -402.5
2931 -412.5
2932 -425
2933 -422.5
2934 -415
2935 -405
2936 -392.5
2937 -390
2938 -390
2939 -385
2940 -380
2941 -377.5
2942 -385
2943 -395
2944 -405
2945 -410
2946 -405
2947 -392.5
2948 -382.5
2949 -367.5
2950 -362.5
2951 -360
2952 -352.5
2953 -350
2954 -345
2955 -335
2956 -335
2957 -337.5
2958 -340
2959 -347.5
2960 -345
2961 -345
2962 -345
2963 -352.5
2964 -360
2965 -365
2966 -385
2967 -390
2968 -395
2969 -400
2970 -395
2971 -397.5
2972 -392.5
2973 -392.5
2974 -395
2975 -397.5
2976 -397.5
2977 -397.5
2978 -392.5
2979 -380
2980 -375
2981 -375
2982 -370
2983 -365
2984 -370
2985 -367.5
2986 -365
2987 -362.5
2988 -357.5
2989 -360
2990 -367.5
2991 -362.5
2992 -362.5
2993 -362.5
2994 -350
2995 -357.5
2996 -360
2997 -357.5
2998 -380
2999 -390
3000 -395
3001 -412.5
3002 -417.5
3003 -422.5
3004 -432.5
3005 -437.5
3006 -440
3007 -452.5
3008 -460
3009 -460
3010 -467.5
3011 -467.5
3012 -470
3013 -485
3014 -477.5
3015 -462.5
3016 -460
3017 -442.5
3018 -437.5
3019 -452.5
3020 -450
3021 -447.5
3022 -440
3023 -425
3024 -422.5
3025 -437.5
3026 -440
3027 -442.5
3028 -442.5
3029 -420
3030 -415
3031 -422.5
3032 -415
3033 -427.5
3034 -435
3035 -420
3036 -412.5
3037 -410
3038 -402.5
3039 -417.5
3040 -437.5
3041 -450
3042 -460
3043 -460
3044 -445
3045 -445
3046 -452.5
3047 -460
3048 -470
3049 -472.5
3050 -457.5
3051 -437.5
3052 -425
3053 -412.5
3054 -412.5
3055 -420
3056 -425
3057 -430
3058 -432.5
3059 -432.5
3060 -425
3061 -430
3062 -432.5
3063 -427.5
3064 -435
3065 -430
3066 -417.5
3067 -412.5
3068 -400
3069 -382.5
3070 -370
3071 -360
3072 -357.5
3073 -355
3074 -345
3075 -347.5
3076 -340
3077 -320
3078 -307.5
3079 -297.5
3080 -295
3081 -282.5
3082 -255
3083 -247.5
3084 -232.5
3085 -212.5
3086 -215
3087 -212.5
3088 -205
3089 -205
3090 -197.5
3091 -202.5
3092 -215
3093 -220
3094 -225
3095 -232.5
3096 -232.5
3097 -242.5
3098 -260
3099 -285
3100 -310
3101 -337.5
3102 -365
3103 -385
3104 -407.5
3105 -425
3106 -447.5
3107 -465
3108 -480
3109 -502.5
3110 -510
3111 -497.5
3112 -495
3113 -490
3114 -490
3115 -495
3116 -485
3117 -492.5
3118 -485
3119 -465
3120 -457.5
3121 -455
3122 -467.5
3123 -475
3124 -480
3125 -485
3126 -480
3127 -470
3128 -457.5
3129 -455
3130 -457.5
3131 -460
3132 -452.5
3133 -440
3134 -447.5
3135 -447.5
3136 -450
3137 -467.5
3138 -477.5
3139 -485
3140 -487.5
3141 -490
3142 -490
3143 -470
3144 -432.5
3145 -387.5
3146 -335
3147 -257.5
3148 -157.5
3149 -67.5
3150 27.5
3151 125
3152 192.5
3153 232.5
3154 237.5
3155 215
3156 170
3157 80
3158 -32.5
3159 -150
3160 -285
3161 -397.5
3162 -497.5
3163 -575
3164 -615
3165 -635
3166 -630
3167 -610
3168 -577.5
3169 -545
3170 -515
3171 -482.5
3172 -457.5
3173 -442.5
3174 -432.5
3175 -432.5
3176 -432.5
3177 -430
3178 -425
3179 -407.5
3180 -390
3181 -382.5
3182 -372.5
3183 -355
3184 -347.5
3185 -340
3186 -337.5
3187 -332.5
3188 -342.5
3189 -357.5
3190 -377.5
3191 -410
3192 -427.5
3193 -432.5
3194 -420
3195 -402.5
3196 -390
3197 -367.5
3198 -355
3199 -345
3200 -325
3201 -305
3202 -287.5
3203 -287.5
3204 -300
3205 -315
3206 -330
3207 -337.5
3208 -342.5
3209 -342.5
3210 -332.5
3211 -330
3212 -312.5
3213 -302.5
3214 -290
3215 -275
3216 -270
3217 -275
3218 -285
3219 -287.5
3220 -295
3221 -302.5
3222 -310
3223 -320
3224 -320
3225 -320
3226 -315
3227 -307.5
3228 -295
3229 -287.5
3230 -272.5
3231 -260
3232 -250
3233 -232.5
3234 -220
3235 -220
3236 -212.5
3237 -200
3238 -197.5
3239 -192.5
3240 -195
3241 -200
3242 -200
3243 -210
3244 -210
3245 -207.5
3246 -212.5
3247 -210
3248 -212.5
3249 -215
3250 -215
3251 -220
3252 -215
3253 -205
3254 -202.5
3255 -190
3256 -185
3257 -187.5
3258 -177.5
3259 -167.5
3260 -155
3261 -152.5
3262 -147.5
3263 -157.5
3264 -175
3265 -172.5
3266 -182.5
3267 -182.5
3268 -180
3269 -192.5
3270 -175
3271 -170
3272 -165
3273 -145
3274 -140
3275 -132.5
3276 -127.5
3277 -125
3278 -107.5
3279 -102.5
3280 -102.5
3281 -100
3282 -102.5
3283 -107.5
3284 -105
3285 -110
3286 -112.5
3287 -110
3288 -112.5
3289 -112.5
3290 -107.5
3291 -102.5
3292 -92.5
3293 -87.5
3294 -87.5
3295 -75
3296 -72.5
3297 -77.5
3298 -75
3299 -87.5
3300 -110
3301 -117.5
3302 -117.5
3303 -115
3304 -102.5
3305 -105
3306 -105
3307 -100
3308 -112.5
3309 -105
3310 -95
3311 -102.5
3312 -110
3313 -127.5
3314 -145
3315 -152.5
3316 -165
3317 -160
3318 -155
3319 -150
3320 -145
3321 -147.5
3322 -132.5
3323 -117.5
3324 -107.5
3325 -92.5
3326 -82.5
3327 -82.5
3328 -82.5
3329 -85
3330 -87.5
3331 -82.5
3332 -92.5
3333 -92.5
3334 -95
3335 -105
3336 -97.5
3337 -95
3338 -95
3339 -80
3340 -72.5
3341 -67.5
3342 -60
3343 -62.5
3344 -70
3345 -70
3346 -80
3347 -92.5
3348 -87.5
3349 -87.5
3350 -87.5
3351 -77.5
3352 -75
3353 -67.5
3354 -57.5
3355 -52.5
3356 -40
3357 -32.5
3358 -27.5
3359 -27.5
3360 -32.5
3361 -25
3362 -25
3363 -22.5
3364 -10
3365 -7.5
3366 -5
3367 -5
3368 -15
3369 -12.5
3370 -15
3371 -27.5
3372 -25
3373 -27.5
3374 -37.5
3375 -37.5
3376 -30
3377 -17.5
3378 -5
3379 2.5
3380 20
3381 35
3382 45
3383 55
3384 65
3385 75
3386 67.5
3387 57.5
3388 52.5
3389 60
3390 80
3391 107.5
3392 142.5
3393 182.5
3394 220
3395 250
3396 287.5
3397 317.5
3398 332.5
3399 337.5
3400 337.5
3401 312.5
3402 282.5
3403 262.5
3404 232.5
3405 202.5
3406 185
3407 160
3408 152.5
3409 140
3410 115
3411 120
3412 107.5
3413 85
3414 77.5
3415 57.5
3416 47.5
3417 45
3418 47.5
3419 47.5
3420 45
3421 42.5
3422 40
3423 42.5
3424 37.5
3425 40
3426 40
3427 37.5
3428 30
3429 25
3430 17.5
3431 5
3432 5
3433 5
3434 7.5
3435 17.5
3436 15
3437 25
3438 25
3439 22.5
3440 27.5
3441 22.5
3442 12.5
3443 -7.5
3444 -30
3445 -45
3446 -70
3447 -77.5
3448 -75
3449 -75
3450 -57.5
3451 -35
3452 -2.5
3453 42.5
3454 95
3455 165
3456 247.5
3457 335
3458 417.5
3459 507.5
3460 570
3461 605
3462 630
3463 620
3464 595
3465 550
3466 462.5
3467 357.5
3468 227.5
3469 97.5
3470 -5
3471 -87.5
3472 -132.5
3473 -162.5
3474 -177.5
3475 -182.5
3476 -175
3477 -152.5
3478 -115
3479 -70
3480 -30
3481 0
3482 15
3483 35
3484 50
3485 55
3486 70
3487 82.5
3488 87.5
3489 95
3490 97.5
3491 100
3492 100
3493 95
3494 90
3495 87.5
3496 90
3497 102.5
3498 117.5
3499 137.5
3500 160
3501 177.5
3502 195
3503 202.5
3504 217.5
3505 237.5
3506 245
3507 255
3508 242.5
3509 222.5
3510 210
3511 202.5
3512 207.5
3513 217.5
3514 227.5
3515 227.5
3516 237.5
3517 252.5
3518 270
3519 290
3520 297.5
3521 297.5
3522 295
3523 292.5
3524 305
3525 320
3526 340
3527 355
3528 360
3529 372.5
3530 382.5
3531 395
3532 415
3533 420
3534 427.5
3535 427.5
3536 417.5
3537 412.5
3538 410
3539 422.5
3540 427.5
3541 432.5
3542 430
3543 422.5
3544 422.5
3545 420
3546 425
3547 435
3548 447.5
3549 450
3550 457.5
3551 470
3552 477.5
3553 497.5
3554 512.5
3555 520
3556 530
3557 527.5
3558 517.5
3559 510
3560 500
3561 490
3562 490
3563 482.5
3564 480
3565 492.5
3566 502.5
3567 510
3568 522.5
3569 535
3570 535
3571 522.5
3572 517.5
3573 512.5
3574 507.5
3575 500
3576 495
3577 497.5
3578 482.5
3579 472.5
3580 480
3581 482.5
3582 485
3583 510
3584 522.5
3585 532.5
3586 550
3587 550
3588 565
3589 575
3590 575
3591 597.5
3592 607.5
3593 612.5
3594 617.5
3595 600
3596 587.5
3597 575
3598 570
3599 582.5
3600 582.5
3601 585
3602 582.5
3603 572.5
3604 572.5
3605 575
3606 582.5
3607 582.5
3608 577.5
3609 557.5
3610 545
3611 542.5
3612 530
3613 527.5
3614 520
3615 505
3616 500
3617 500
3618 500
3619 505
3620 507.5
3621 510
3622 515
3623 530
3624 532.5
3625 537.5
3626 542.5
3627 532.5
3628 527.5
3629 525
3630 522.5
3631 525
3632 522.5
3633 512.5
3634 510
3635 497.5
3636 485
3637 492.5
3638 495
3639 507.5
3640 522.5
3641 532.5
3642 545
3643 547.5
3644 552.5
3645 570
3646 577.5
3647 577.5
3648 580
3649 577.5
3650 565
3651 547.5
3652 550
3653 550
3654 547.5
3655 562.5
3656 575
3657 580
3658 595
3659 590
3660 597.5
3661 610
3662 592.5
3663 597.5
3664 607.5
3665 587.5
3666 580
3667 572.5
3668 557.5
3669 562.5
3670 562.5
3671 565
3672 582.5
3673 582.5
3674 575
3675 572.5
3676 567.5
3677 557.5
3678 560
3679 552.5
3680 545
3681 540
3682 515
3683 515
3684 530
3685 550
3686 580
3687 602.5
3688 612.5
3689 620
3690 617.5
3691 622.5
3692 640
3693 647.5
3694 655
3695 665
3696 665
3697 680
3698 690
3699 715
3700 740
3701 745
3702 755
3703 760
3704 760
3705 765
3706 762.5
3707 750
3708 740
3709 720
3710 697.5
3711 682.5
3712 650
3713 612.5
3714 575
3715 537.5
3716 505
3717 470
3718 430
3719 405
3720 375
3721 347.5
3722 345
3723 332.5
3724 325
3725 307.5
3726 290
3727 287.5
3728 275
3729 267.5
3730 262.5
3731 247.5
3732 227.5
3733 220
3734 215
3735 210
3736 217.5
3737 212.5
3738 207.5
3739 212.5
3740 207.5
3741 220
3742 225
3743 230
3744 237.5
3745 242.5
3746 245
3747 240
3748 235
3749 212.5
3750 195
3751 172.5
3752 150
3753 140
3754 10
3755 -7.5
3756 -32.5
3757 -45
3758 -47.5
3759 -57.5
3760 -62.5
3761 -67.5
3762 -70
3763 -62.5
3764 -77.5
3765 -82.5
3766 -77.5
3767 -97.5
3768 -102.5
3769 -100
3770 -105
3771 -105
3772 -107.5
3773 -102.5
3774 -100
3775 -97.5
3776 -85
3777 -80
3778 -72.5
3779 -75
3780 -92.5
3781 -107.5
3782 -135
3783 -162.5
3784 -177.5
3785 -195
3786 -210
3787 -215
3788 -222.5
3789 -222.5
3790 -205
3791 -187.5
3792 -145
3793 -85
3794 -17.5
3795 60
3796 145
3797 227.5
3798 280
3799 302.5
3800 300
3801 295
3802 255
3803 185
3804 117.5
3805 17.5
3806 -92.5
3807 -197.5
3808 -282.5
3809 -335
3810 -380
3811 -410
3812 -430
3813 -432.5
3814 -430
3815 -420
3816 -397.5
3817 -385
3818 -380
3819 -365
3820 -342.5
3821 -332.5
3822 -305
3823 -282.5
3824 -282.5
3825 -270
3826 -275
3827 -275
3828 -270
3829 -275
3830 -285
3831 -292.5
3832 -292.5
3833 -295
3834 -290
3835 -290
3836 -297.5
3837 -297.5
3838 -300
3839 -292.5
3840 -287.5
3841 -280
3842 -280
3843 -297.5
3844 -305
3845 -320
3846 -330
3847 -317.5
3848 -317.5
3849 -310
3850 -297.5
3851 -307.5
3852 -310
3853 -302.5
3854 -300
3855 -287.5
3856 -277.5
3857 -280
3858 -280
3859 -290
3860 -302.5
3861 -307.5
3862 -310
3863 -310
3864 -312.5
3865 -307.5
3866 -307.5
3867 -302.5
3868 -292.5
3869 -292.5
3870 -282.5
3871 -272.5
3872 -260
3873 -252.5
3874 -250
3875 -245
3876 -242.5
3877 -237.5
3878 -230
3879 -230
3880 -227.5
3881 -230
3882 -235
3883 -235
3884 -237.5
3885 -242.5
3886 -250
3887 -260
3888 -257.5
3889 -252.5
3890 -255
3891 -255
3892 -250
3893 -245
3894 -237.5
3895 -227.5
3896 -217.5
3897 -205
3898 -207.5
3899 -197.5
3900 -192.5
3901 -192.5
3902 -182.5
3903 -182.5
3904 -180
3905 -175
3906 -170
3907 -167.5
3908 -162.5
3909 -165
3910 -175
3911 -165
3912 -170
3913 -172.5
3914 -165
3915 -162.5
3916 -162.5
3917 -165
3918 -172.5
3919 -175
3920 -167.5
3921 -170
3922 -167.5
3923 -160
3924 -160
3925 -157.5
3926 -152.5
3927 -145
3928 -135
3929 -120
3930 -112.5
3931 -105
3932 -100
3933 -105
3934 -100
3935 -107.5
3936 -117.5
3937 -127.5
3938 -142.5
3939 -152.5
3940 -160
3941 -170
3942 -175
3943 -175
3944 -177.5
3945 -177.5
3946 -172.5
3947 -165
3948 -160
3949 -160
3950 -157.5
3951 -152.5
3952 -152.5
3953 -157.5
3954 -165
3955 -172.5
3956 -172.5
3957 -180
3958 -172.5
3959 -170
3960 -182.5
3961 -190
3962 -207.5
3963 -210
3964 -207.5
3965 -207.5
3966 -207.5
3967 -217.5
3968 -220
3969 -217.5
3970 -215
3971 -200
3972 -185
3973 -177.5
3974 -167.5
3975 -155
3976 -152.5
3977 -157.5
3978 -165
3979 -172.5
3980 -175
3981 -182.5
3982 -185
3983 -182.5
3984 -187.5
3985 -192.5
3986 -195
3987 -187.5
3988 -190
3989 -190
3990 -190
3991 -187.5
3992 -190
3993 -192.5
3994 -182.5
3995 -177.5
3996 -177.5
3997 -170
3998 -160
3999 -147.5
4000 -142.5
4001 -145
4002 -155
4003 -175
4004 -200
4005 -215
4006 -215
4007 -215
4008 -212.5
4009 -205
4010 -202.5
4011 -195
4012 -180
4013 -157.5
4014 -142.5
4015 -132.5
4016 -130
4017 -125
4018 -112.5
4019 -117.5
4020 -115
4021 -105
4022 -90
4023 -77.5
4024 -57.5
4025 -32.5
4026 -10
4027 -5
4028 -5
4029 7.5
4030 15
4031 25
4032 40
4033 52.5
4034 62.5
4035 65
4036 70
4037 67.5
4038 72.5
4039 65
4040 52.5
4041 42.5
4042 5
4043 -15
4044 -37.5
4045 -62.5
4046 -72.5
4047 -87.5
4048 -105
4049 -115
4050 -130
4051 -147.5
4052 -160
4053 -177.5
4054 -210
4055 -225
4056 -245
4057 -272.5
4058 -275
4059 -282.5
4060 -290
4061 -285
4062 -295
4063 -297.5
4064 -292.5
4065 -290
4066 -285
4067 -280
4068 -272.5
4069 -267.5
4070 -267.5
4071 -265
4072 -267.5
4073 -255
4074 -250
4075 -255
4076 -250
4077 -260
4078 -272.5
4079 -280
4080 -292.5
4081 -292.5
4082 -300
4083 -297.5
4084 -297.5
4085 -307.5
4086 -312.5
4087 -310
4088 -307.5
4089 -312.5
4090 -300
4091 -265
4092 -240
4093 -197.5
4094 -117.5
4095 -32.5
4096 72.5
4097 185
4098 285
4099 370
4100 407.5
4101 417.5
4102 395
4103 345
4104 262.5
4105 142.5
4106 7.5
4107 -140
4108 -282.5
4109 -392.5
4110 -467.5
4111 -525
4112 -555
4113 -562.5
4114 -552.5
4115 -520
4116 -482.5
4117 -435
4118 -390
4119 -340
4120 -307.5
4121 -277.5
4122 -235
4123 -227.5
4124 -225
4125 -220
4126 -227.5
4127 -217.5
4128 -215
4129 -225
4130 -227.5
4131 -232.5
4132 -242.5
4133 -242.5
4134 -230
4135 -222.5
4136 -220
4137 -227.5
4138 -240
4139 -247.5
4140 -255
4141 -260
4142 -255
4143 -255
4144 -262.5
4145 -270
4146 -282.5
4147 -292.5
4148 -297.5
4149 -300
4150 -297.5
4151 -302.5
4152 -310
4153 -305
4154 -310
4155 -312.5
4156 -310
4157 -320
4158 -322.5
4159 -330
4160 -342.5
4161 -347.5
4162 -360
4163 -375
4164 -380
4165 -385
4166 -385
4167 -380
4168 -382.5
4169 -377.5
4170 -370
4171 -367.5
4172 -360
4173 -345
4174 -345
4175 -347.5
4176 -355
4177 -365
4178 -370
4179 -380
4180 -395
4181 -402.5
4182 -412.5
4183 -425
4184 -422.5
4185 -415
4186 -405
4187 -392.5
4188 -390
4189 -390
4190 -385
4191 -380
4192 -377.5
4193 -385
4194 -395
4195 -405
4196 -410
4197 -405
4198 -392.5
4199 -382.5
4200 -367.5
4201 -362.5
4202 -360
4203 -352.5
4204 -350
4205 -345
4206 -335
4207 -335
4208 -337.5
4209 -340
4210 -347.5
4211 -345
4212 -345
4213 -345
4214 -352.5
4215 -360
4216 -365
4217 -385
4218 -390
4219 -395
4220 -400
4221 -395
4222 -397.5
4223 -392.5
4224 -392.5
4225 -395
4226 -397.5
4227 -397.5
4228 -397.5
4229 -392.5
4230 -380
4231 -375
4232 -375
4233 -370
4234 -365
4235 -370
4236 -367.5
4237 -365
4238 -362.5
4239 -357.5
4240 -360
4241 -367.5
4242 -362.5
4243 -362.5
4244 -362.5
4245 -350
4246 -357.5
4247 -360
4248 -357.5
4249 -380
4250 -390
4251 -395
4252 -412.5
4253 -417.5
4254 -422.5
4255 -432.5
4256 -437.5
4257 -440
4258 -452.5
4259 -460
4260 -460
4261 -467.5
4262 -467.5
4263 -470
4264 -485
4265 -477.5
4266 -462.5
4267 -460
4268 -442.5
4269 -437.5
4270 -452.5
4271 -450
4272 -447.5
4273 -440
4274 -425
4275 -422.5
4276 -437.5
4277 -440
4278 -442.5
4279 -442.5
4280 -420
4281 -415
4282 -422.5
4283 -415
4284 -427.5
4285 -435
4286 -420
4287 -412.5
4288 -410
4289 -402.5
4290 -417.5
4291 -437.5
4292 -450
4293 -460
4294 -460
4295 -445
4296 -445
4297 -452.5
4298 -460
4299 -470
4300 -472.5
4301 -457.5
4302 -437.5
4303 -425
4304 -412.5
4305 -412.5
4306 -420
4307 -425
4308 -430
4309 -432.5
4310 -432.5
4311 -425
4312 -430
4313 -432.5
4314 -427.5
4315 -435
4316 -430
4317 -417.5
4318 -412.5
4319 -400
4320 -382.5
4321 -370
4322 -360
4323 -357.5
4324 -355
